SKU-1,Product Category,Product Type
A1104,Áo sơ mi,Tiệc/ Công sở
A1251,Áo sơ mi,Công sở
A1273S,Phụ kiện,Phụ kiện
A1327,Áo kiểu,Tiệc
A1337,Áo kiểu,Tiệc
A1442S,Phụ kiện,Phụ kiện
A1507,Áo kiểu,Tiệc
A1627,Áo kiểu,Tiệc
A1858S,Áo khoác,Tiệc/ Công sở
A1913,Áo kiểu,Tiệc
A1962,Áo kiểu,Tiệc
A1965,Áo sơ mi,Công sở
A1980,Áo kiểu,Lifestyle
A2057,Áo sơ mi,Công sở
A2074,Áo kiểu,Tiệc
A2127,Áo khoác,Công sở
A2134,Áo sơ mi,Công sở
A2140,Áo khoác,Công sở
A2147,Áo sơ mi,Công sở
A2161,Áo kiểu,Tiệc
A2180S,Áo kiểu,Lifestyle
A2186,Áo kiểu,Tiệc/ Công sở
A2189S,Áo kiểu,Lifestyle
A2197S,Áo kiểu,Lifestyle
A2202,Áo kiểu,Tiệc
A2203S,Áo kiểu,Lifestyle
A2204S,Áo kiểu,Lifestyle
A2213S,Áo kiểu,Công sở
A2214S,Áo kiểu,Công sở
A2227,Áo kiểu,Tiệc/ Công sở
A2231,Áo sơ mi,Tiệc/ Công sở
A2235,Áo kiểu,Tiệc
A2254,Áo khoác,Tiệc/ Công sở
A2256S,Áo kiểu,Công sở
A2258,Áo sơ mi,Công sở
A2267,Áo kiểu,Lifestyle
A2270,Áo kiểu,Tiệc
A2272,Áo kiểu,Tiệc
A2291,Áo khoác,Công sở
A2294,Áo kiểu,Tiệc
A2297,Áo kiểu,Công sở
A2312,Áo sơ mi,Công sở
A2315,Áo sơ mi,Công sở
A2316,Áo sơ mi,Công sở
A2324,Áo sơ mi,Công sở
A2326,Áo sơ mi,Công sở
A2328,Áo khoác,Công sở
A2331,Áo sơ mi,Công sở
A2338,Áo sơ mi,Công sở
A2340,Áo sơ mi,Công sở
A2341,Áo sơ mi,Công sở
A2342,Áo sơ mi,Công sở
A2356,Áo kiểu,Công sở
A2368,Áo kiểu,Tiệc
A2378,Áo kiểu,Tiệc
A2379,Áo sơ mi,Công sở
A2384,Áo kiểu,Công sở
A2388,Áo kiểu,Công sở
A2392,Áo kiểu,Tiệc
A2402,Áo kiểu,Tiệc/ Công sở
A2406,Áo kiểu,Tiệc/ Công sở
A2407,Áo sơ mi,Tiệc
A2410,Áo sơ mi,Công sở
A2419,Áo sơ mi,Công sở
A2427,Áo sơ mi,Công sở
A2428,Áo sơ mi,Công sở
A2429,Áo sơ mi,Công sở
A2448,Áo khoác,Tiệc
A2506,Áo kiểu,Công sở
A2507,ÁO KIỂU,Tiệc/ Công sở
A2568,ÁO KIỂU,Tiệc
A2569,Áo sơ mi,Công sở
A2571,Áo sơ mi,Tiệc
A2582,Áo kiểu,Tiệc/ Công sở
A2596,Áo kiểu,Tiệc/ Công sở
A2604,Áo kiểu,Tiệc/ Công sở
A2607,Áo kiểu,Tiệc/ Công sở
A2620,Áo kiểu,Tiệc
A2622,Áo kiểu,Tiệc
A2631,Áo kiểu,Tiệc/ Công sở
A2667,Áo kiểu,Tiệc/ Công sở
A2669,Áo kiểu,Tiệc
A2806,Áo kiểu,Tiệc/ Công sở
A2860,Áo kiểu,Áo dài
A2869,Áo kiểu,Tiệc
A2892,Áo khoác,Tiệc/ Công sở
A2904,Áo khoác,Tiệc/ Công sở
A2915,Áo khoác,Tiệc/ Công sở
A2927,Áo kiểu,Công sở
A2935,Áo kiểu,Tiệc
A2989,Áo kiểu,Tiệc
A2999,Áo kiểu,Tiệc
A3108,Áo kiểu,Tiệc/ Công sở
A3213,Áo kiểu,Tiệc
A3241,Áo kiểu,Tiệc/ Công sở
A3248,Áo kiểu,Tiệc
A3253,Áo kiểu,Công sở
A3274,Áo sơ mi,Tiệc/ Công sở
A3280,Áo sơ mi,Công sở
A3294,Áo kiểu,Tiệc
A3320,Áo kiểu,Lifestyle
A3331,Áo kiểu,Công sở
A3332,Áo khoác,Công sở
A3336,Áo kiểu,Lifestyle
A3348,Áo kiểu,Tiệc
A3349,Áo sơ mi,Công sở
A3362,Áo sơ mi,Công sở
A3389,Áo kiểu,Tiệc/ Công sở
A3398,Áo kiểu,Tiệc
A3416,Áo kiểu,Tiệc
A3417,Áo kiểu,Lifestyle
A3425,Áo Sơ Mi,Lifestyle
A3429,Áo Thun,Lifestyle
A3434,Áo Sơ Mi,Tiệc/ Công sở
A3437,Áo Thun,Lifestyle
A3450,Áo Blazer,Công sở
A3456,Áo Kiểu,Tiệc
A3475,Áo Thun,Lifestyle
A3489,Áo Sơ Mi,Tiệc/ Công sở
A3491,Áo Blazer,Công sở
A3497,Áo Thun,Lifestyle
A3501,Áo Thun,Lifestyle
A3519,Áo Sơ Mi,Công sở
A3520,Áo Sơ Mi,Công sở
A3576,Áo Sơ Mi,Công sở
A3606,Áo Sơ Mi,Công sở
A3608,Áo Sơ Mi,Công sở
A3617,Áo Blazer,Công sở
A3622,Áo Kiểu,Lifestyle
A3624,Áo Sơ Mi,Công sở
A3632,Áo Sơ Mi,Công sở
BBA1985,Áo kiểu,Tiệc
BBA2063,Áo kiểu,Tiệc
BBA2109,Áo kiểu,Tiệc
BBA2116,Áo kiểu,Tiệc
BBA2152,Áo kiểu,Tiệc
BBA2168,Áo kiểu,Tiệc
BBK2084,Set,Tiệc
BBQ1671S,Quần jean,Lifestyle
BST119,Khác,BST
BST169,Khác,BST
BST219,Khác,BST
BST279,Khác,BST
CSA1454,Áo sơ mi,Công sở
CSA1605,Áo khoác,Công sở
CSA1915,Áo sơ mi,Công sở
CSD1645,Đầm Ngắn,Công sở
CSV1888,Chân váy dài,Công sở
D1214,Đầm,Tiệc
D1219,Đầm,Tiệc
D1224,Đầm Dài,Tiệc
D1245,Đầm Ngắn,Tiệc
D1293,Đầm,Tiệc
D1315S,Đầm,Công sở
D1366,Đầm,Tiệc
D1398,Đầm Dài,Tiệc
D1449,Đầm Dài,Tiệc
D1541,Đầm Ngắn,Tiệc
D1650,Đầm,Tiệc
D1694,Đầm,Tiệc
D1726,Đầm Dài,Tiệc
D1745,Đầm,Tiệc
D1749,Đầm,Tiệc
D1810,Đầm Dài,Tiệc
D1891,Đầm,Tiệc
D1909,Đầm,Tiệc
D1978S,Đầm Dài,Tiệc
D1979,Đầm Dài,Tiệc
D2013,Đầm Dài,Tiệc
D2032,Đầm,Tiệc
D2033,Đầm,Tiệc
D2050,Đầm Ngắn,Tiệc
D2053,Đầm,Tiệc
D2059,Đầm Dài,Tiệc
D2089,Đầm,Tiệc
D2101,Đầm,Tiệc
D2108,Đầm,Tiệc
D2112,Đầm,Tiệc
D2121,Đầm,Tiệc
D2132,Đầm,Tiệc
D2136,Đầm,Tiệc
D2137,Đầm,Tiệc
D2138,Đầm,Tiệc
D2157,Đầm,Tiệc
D2162,Đầm Dài,Tiệc
D2164,Đầm,Tiệc
D2169,Đầm,Tiệc
D2184,Đầm,Tiệc
D2187,Đầm,Tiệc
D2190,Đầm,Tiệc
D2198,Đầm,Tiệc
D2199,Đầm,Tiệc
D2216,Đầm Dài,Tiệc
D2217,Đầm,Tiệc
D2219,Đầm,Tiệc
D2222,Đầm,Tiệc
D2233,Đầm,Tiệc
D2237,Đầm,Tiệc
D2244,Đầm,Tiệc
D2255,Đầm,Công sở
D2265,Đầm,Tiệc
D2269,Đầm,Công sở
D2277,Đầm,Tiệc
D2278,Đầm,Tiệc
D2289,Đầm,Tiệc
D2305,Đầm Dài,Tiệc
D2306,Đầm,Công sở
D2308,Đầm,Tiệc
D2309,Đầm,Công sở
D2310,Đầm,Tiệc
D2332,Đầm,Tiệc
D2334,Đầm,Tiệc
D2337,Đầm,Tiệc
D2347,Đầm,Tiệc
D2353,Đầm,Công sở
D2357,Đầm,Tiệc
D2363,Đầm,Công sở
D2370,Đầm,Tiệc
D2376,Đầm,Tiệc
D2380,Đầm,Tiệc
D2386,Đầm,Tiệc
D2390,Đầm,Tiệc
D2400,Đầm,Tiệc
D2404,Đầm,Tiệc/ Công sở
D2405,Đầm,Tiệc
D2408,Đầm,Tiệc
D2417,Đầm,Tiệc
D2421,Đầm,Tiệc
D2441,Đầm,Tiệc
D2467,Đầm,Tiệc
D2478,Đầm,Tiệc
D2489,Đầm,Tiệc
D2508,Đầm,Tiệc
D2563,Đầm,Tiệc
D2567,Đầm,Công sở
D2573,Đầm,Tiệc
D2577,Đầm,Tiệc
D2592,Đầm,Tiệc
D2593,Đầm,Tiệc
D2600,Đầm,Tiệc
D2603,Đầm,Tiệc
D2606,Đầm,Tiệc
D2608,Đầm,Tiệc
D2618,Đầm,Tiệc
D2625,Đầm,Tiệc
D2626,Đầm,Tiệc
D2632,Đầm,Tiệc
D2633,Đầm,Tiệc
D2661,Đầm,Tiệc/ Công sở
D2666,Đầm,Tiệc
D2681,Đầm,Tiệc
D2683,Đầm,Tiệc
D2696,Đầm,Tiệc
D2697,Đầm,Tiệc
D2706,Đầm,Tiệc
D2711,Đầm,Tiệc
D2714,Đầm,Tiệc
D2740,Đầm,Tiệc
D2764,Đầm,Tiệc/ Công sở
D2765,Đầm,Tiệc
D2766,Đầm,Tiệc
D2771,Đầm,Tiệc
D2772,Đầm,Tiệc
D2773,Đầm,Tiệc
D2775,Đầm,Tiệc
D2782,Đầm,Tiệc
D2783,Đầm,Tiệc
D2789,Đầm,Tiệc
D2809,Đầm,Tiệc
D2811,Đầm,Tiệc
D2812,Đầm,Tiệc
D2814,Đầm,Tiệc
D2815,Đầm,Tiệc
D2821,Đầm,Tiệc
D2825,Đầm,Tiệc
D2827,Đầm,Tiệc
D2835,Đầm,Tiệc
D2838,Đầm,Tiệc
D2841,Đầm,Tiệc
D2842,Đầm,Tiệc
D2866,Đầm,Tiệc
D2870,Đầm,Tiệc
D2879,Đầm,Tiệc
D2885,Đầm,Tiệc
D2890,Đầm,Tiệc
D2897,Đầm,Tiệc
D2903,Đầm,Tiệc
D2925,Đầm,Tiệc
D2926,Đầm,Tiệc
D2928,Đầm,Tiệc
D2933,Đầm,Tiệc
D2937,Đầm,Tiệc
D2941,Đầm,Tiệc
D2954,Đầm,Tiệc
D2982,Đầm,Tiệc
D2990,Đầm,Tiệc
D2996,Đầm,Tiệc
D2997,Đầm,Tiệc/ Công sở
D3001,Đầm,Tiệc
D3008,Đầm,Tiệc
D3027,Đầm,Tiệc
D3031,Đầm,Tiệc
D3045,Đầm,Tiệc
D3054,Đầm,Tiệc
D3055,Đầm,Tiệc
D3073,Áo kiểu,Tiệc
D3074,Đầm,Tiệc
D3075,Đầm,Tiệc
D3081,Đầm,Tiệc
D3091,Đầm,Tiệc
D3092,Đầm,Tiệc
D3097,Đầm,Tiệc
D3099,Đầm,Tiệc
D3100,Đầm,Tiệc
D3103,Đầm,Tiệc
D3104,Đầm,Tiệc
D3118,Đầm,Tiệc
D3122,Đầm,Tiệc
D3123,Đầm,Tiệc
D3124,Đầm,Tiệc
D3125,Đầm,Tiệc
D3126,Đầm,Tiệc
D3127,Đầm,Tiệc
D3128,Đầm,Tiệc
D3129,Đầm,Tiệc
D3130,Đầm,Tiệc
D3131,Đầm,Tiệc
D3148,Đầm,Tiệc
D3159,Đầm,Tiệc
D3160,Đầm,Tiệc
D3175,Đầm,Tiệc
D3191,Đầm,Tiệc
D3193,Đầm,Tiệc
D3194,Đầm,Tiệc/ Công sở
D3197,Đầm,Tiệc
D3199,Đầm,Tiệc
D3205,Đầm,Tiệc
D3211,Đầm,Tiệc
D3232,Đầm,Tiệc
D3238,Đầm,Tiệc
D3249,Đầm,Tiệc
D3258,Đầm,Tiệc
D3262,Đầm,Tiệc
D3268,Đầm,Tiệc
D3269,Đầm,Tiệc
D3272,Đầm,Tiệc
D3275,Đầm,Tiệc
D3276,Đầm,Tiệc
D3287,Đầm,Tiệc
D3289,Đầm,Tiệc
D3293,Đầm,Tiệc
D3299,Đầm,Tiệc
D3313,Đầm,Tiệc
D3314,Đầm,Tiệc
D3316,Đầm,Tiệc
D3324,Đầm,Tiệc
D3325,Đầm,Tiệc
D3326,Đầm,Tiệc
D3327,Đầm,Tiệc
D3328,Đầm,Tiệc
D3337,Đầm,Tiệc
D3338,Đầm,Tiệc
D3350,Đầm,Tiệc
D3355,Đầm,Tiệc
D3356,Đầm,Tiệc
D3360,Đầm,Tiệc
D3363,Đầm,Tiệc
D3375,Đầm,Tiệc
D3376,Đầm,Tiệc
D3380,Đầm,Tiệc
D3390,Đầm,Tiệc
D3399,Đầm,Tiệc
D3405,Đầm,Tiệc
D3407,Đầm,Lifestyle
D3410,Đầm,Tiệc
D3411,Đầm,Tiệc
D3412,Đầm Dài,Tiệc
D3420,Đầm,Tiệc
D3421,Đầm,Tiệc
D3424,Đầm Ngắn,Tiệc
D3426,Đầm Dài,Tiệc
D3438,Đầm Dài,Tiệc
D3446,Đầm Dài,Tiệc
D3448,Đầm Ngắn,Tiệc
D3453,Đầm Dài,Tiệc
D3458,Đầm Ngắn,Tiệc
D3465,Đầm Dài,Tiệc
D3470,Đầm Dài,Tiệc
D3476,Đầm Dài,Công sở
D3486,Đầm Dài,Tiệc
D3529,Đầm Dài,Công sở
D3531,Đầm Dài,Công sở
D3557,Đầm Ngắn,Tiệc
D3561,Đầm Dài,Tiệc
D3575,Đầm Dài,Tiệc
D3577,Đầm Ngắn,Tiệc
D3590,Đầm Dài,Tiệc
D3597,Đầm Dài,Tiệc
D3604,Đầm Dài,Tiệc
D3605,Đầm Dài,Tiệc
D3607,Đầm Dài,Tiệc
D746,Đầm,Tiệc
K1637S,Set,Tiệc
K2283,Set,Tiệc
K2414,Set,Công sở
K2660,Set,Tiệc
K2710,Set,Tiệc
K2713,Set,Tiệc
K2794,Set,Tiệc
K2795,Set,Tiệc
K2836,Set,Áo dài
K2868,Set,Tiệc
K2898,Set,Tiệc
K2934,Set,Tiệc
K2936,Set,Tiệc
K3020,Set,Tiệc
K3026,Set,Tiệc
K3071,Set,Tiệc/ Công sở
K3101,Jumpsuit,Tiệc
K3161,Set,Công sở
K3265,Set,Công sở
K3266,Set,Công sở
K3279,Set,Công sở
K3357,Set,Lifestyle
K3377,Set,Tiệc
K3381,Set,Tiệc
K3418,Set,Tiệc
K3451,Set,Lifestyle
K3472,Set,lifestyle
K3510,Set,Tiệc
K3616,Set,Tiệc
MSA173,Chân váy ngắn,Lifestyle
Q1105,Quần dài,Công sở
Q1192,Quần Dài,Công sở
Q1842,Quần dài,Công sở
Q2093,Quần dài,Công sở
Q2119,Quần dài,Công sở
Q2141,Quần dài,Công sở
Q2155,Quần dài,Công sở
Q2179,Quần dài,Công sở
Q2183S,Quần jean,Lifestyle
Q2228S,Quần jean,Công sở
Q2229,Quần dài,Công sở
Q2239,Quần dài,Công sở
Q2245,Quần jean,Công sở
Q2264,Quần dài,Công sở
Q2274,Quần dài,Công sở
Q2275,Quần dài,Công sở
Q2284,Phụ kiện,Phụ kiện
Q2295,Quần dài,Công sở
Q2351,Quần dài,Công sở
Q2365,Quần dài,Công sở
Q2719,Quần dài,Công sở
Q2886,Quần dài,Tiệc
Q3107,Quần ngắn,Lifestyle
Q3117,Quần ngắn,Lifestyle
Q3341,Quần dài,Công sở
Q3498,Quần Dài,Công sở
Q3593,Quần Dài,Công sở
Q3600,Quần Ngắn,lifestyle
Q3601,Quần Dài,Công sở
Q3620,Quần Dài,Công sở
Q872,Quần dài,Công sở
QC04,Phụ kiện,Phụ kiện
SA149,Khác,BST
SA199,Khác,BST
TK01,Quần dài,Công sở
TK133,Đầm,Tiệc
TK1435,Phụ kiện,Phụ kiện
TK18,Áo sơ mi,Công sở
TK208,Phụ kiện,Phụ kiện
TK2105,Phụ kiện,Phụ kiện
TK2154,Phụ kiện,Phụ kiện
TK2241,Phụ kiện,Phụ kiện
TK2246,Phụ kiện,Phụ kiện
TK2247,Phụ kiện,Phụ kiện
TK2248,Phụ kiện,Phụ kiện
TK2249,Phụ kiện,Phụ kiện
TK2250,Phụ kiện,Phụ kiện
TK2252,Phụ kiện,Phụ kiện
TK2300,Phụ kiện,Phụ kiện
TK2301,Phụ kiện,Phụ kiện
TK2302,Phụ kiện,Phụ kiện
TK2303,Phụ kiện,Phụ kiện
TK2304,Phụ kiện,Phụ kiện
TK240,Phụ kiện,Phụ kiện
TK266,Chân váy dài,Tiệc/ Công sở
TK2731,Phụ kiện,Phụ kiện
TK2732,Phụ kiện,Phụ kiện
TK2753,Phụ kiện,Phụ kiện
TK2754,Phụ kiện,Phụ kiện
TK2755,Phụ kiện,Phụ kiện
TK2756,Phụ kiện,Phụ kiện
TK2757,Phụ kiện,Phụ kiện
TK2758,Phụ kiện,Phụ kiện
TK2922,Phụ kiện,Phụ kiện
TK2923,Phụ kiện,Phụ kiện
TK2924,Phụ kiện,Phụ kiện
TK3033,Phụ kiện,Phụ kiện
TK3034,Phụ kiện,Phụ kiện
TK3036,Phụ kiện,Phụ kiện
TK3037,Phụ kiện,Phụ kiện
TK3040,Phụ kiện,Phụ kiện
TK3106,Túi,Phụ kiện
TK3260,Phụ kiện,Phụ kiện
TK3310,Phụ kiện,Phụ kiện
TK3343,Phụ kiện,Phụ kiện
TK3344,Phụ kiện,Phụ kiện
TK3367,Túi,Phụ kiện
TK3369,Phụ kiện,Phụ kiện
TK3370,Phụ kiện,Phụ kiện
TK3371,Phụ kiện,Phụ kiện
TK3372,Phụ kiện,Phụ kiện
TK3401,Phụ kiện,Phụ kiện
TK3402,Phụ kiện,Phụ kiện
TK3403,Phụ kiện,Phụ kiện
TK3506,Phụ kiện,Phụ kiện
TK356,Áo kiểu,Tiệc/ Công sở
TK3610,Phụ kiện,Phụ kiện
TK64,Quần dài,Công sở
V1191,Chân váy dài,Công sở
V1258,Chân váy ngắn,Lifestyle
V1487,Chân váy ngắn,Tiệc
V1629,Chân váy dài,Tiệc/ Công sở
V1717S,Chân váy ngắn,Lifestyle
V1722,Chân váy ngắn,Tiệc
V1912,Chân váy dài,Công sở
V1924,Chân váy dài,Công sở
V2140,Chân váy ngắn,Công sở
V2146,Chân váy dài,Tiệc/ Công sở
V2371,Chân váy dài,Tiệc/ Công sở
V2399,Chân váy dài,Tiệc/ Công sở
V2662,Chân váy dài,Tiệc/ Công sở
V3239,Chân váy dài,Lifestyle
V3323,Chân váy dài,Lifestyle
V3347,Chân váy ngắn,Lifestyle
V3408,Chân váy dài,Tiệc
V3455,Chân Váy Ngắn,Lifestyle
V3485,Chân Váy Jean,Lifestyle
V3488,Chân Váy Jean,Lifestyle
V3544,Chân Váy Dài,Công sở
V3556,Chân Váy Dài,Công sở
V3578,Chân Váy Dài,Tiệc
V3609,Chân Váy Dài,Tiệc
